Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
OP_LOGICO            : 60
OP_MULTIPLICATIVO    : 27
OP_RELACIONAL        : 58 65
OP_UNITARIO          : 68
PARA                 : 64
PUNTO                : 55
P_COMA               : 2 64 64
REGRESAR             : 71
SI                   : 57
VAR                  : 15 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 7
asignacion_expr      : 67
atributo             : 48 55 56 71 72
atributo_dos         : 49 50 52 53
dato                 : 34 36 37 39 41 58 58 65
dato_extra           : 34 36 37
declarar_cons        : 6
declarar_var         : 5 64
diccionario          : 33
element_ext          : 39 41
estructura_datos     : 18
exp_comparacion      : 57 60 70
exp_e                : 21 29
exp_ext              : 58
expresion            : 17 24 45 69
expresion_comp       : 64
factor               : 22 27
incremento           : 64
inst_fun             : 8
lista                : 31
metodo               : 9 19
op_incremento_simple : 66
programa             : 0
selec_dato           : 23
sent_else            : 57
sent_for             : 11
sent_fun             : 13
sent_if              : 10
sent_linea           : 2
sent_try             : 14
sent_while           : 12
sentencia            : 3
sentencia_sent       : 1 2 3 57 62 64 70 71 72 73 73
term_ext             : 22 27
termino              : 21 29
tupla                : 32
valor                : 16 46 71

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia_sent
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    $end            reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    programa                       shift and go to state 1
    sentencia_sent                 shift and go to state 2
    sent_linea                     shift and go to state 3
    sentencia                      shift and go to state 4
    declarar_var                   shift and go to state 5
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencia_sent .

    $end            reduce using rule 1 (programa -> sentencia_sent .)


state 3

    (2) sentencia_sent -> sent_linea . P_COMA sentencia_sent

    P_COMA          shift and go to state 25


state 4

    (3) sentencia_sent -> sentencia . sentencia_sent
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    $end            reduce using rule 4 (sentencia_sent -> .)
    C_LLAVE         reduce using rule 4 (sentencia_sent -> .)
    REGRESAR        reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    sentencia                      shift and go to state 4
    sentencia_sent                 shift and go to state 26
    sent_linea                     shift and go to state 3
    declarar_var                   shift and go to state 5
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 5

    (5) sent_linea -> declarar_var .

    P_COMA          reduce using rule 5 (sent_linea -> declarar_var .)


state 6

    (6) sent_linea -> declarar_cons .

    P_COMA          reduce using rule 6 (sent_linea -> declarar_cons .)


state 7

    (7) sent_linea -> asignacion .

    P_COMA          reduce using rule 7 (sent_linea -> asignacion .)


state 8

    (8) sent_linea -> inst_fun .

    P_COMA          reduce using rule 8 (sent_linea -> inst_fun .)


state 9

    (9) sent_linea -> metodo .

    P_COMA          reduce using rule 9 (sent_linea -> metodo .)


state 10

    (10) sentencia -> sent_if .

    VAR             reduce using rule 10 (sentencia -> sent_if .)
    CONS            reduce using rule 10 (sentencia -> sent_if .)
    IDENTIFICADORES reduce using rule 10 (sentencia -> sent_if .)
    PUNTO           reduce using rule 10 (sentencia -> sent_if .)
    METODO          reduce using rule 10 (sentencia -> sent_if .)
    SI              reduce using rule 10 (sentencia -> sent_if .)
    PARA            reduce using rule 10 (sentencia -> sent_if .)
    MIENTRAS        reduce using rule 10 (sentencia -> sent_if .)
    FUNCION         reduce using rule 10 (sentencia -> sent_if .)
    INTENTAR        reduce using rule 10 (sentencia -> sent_if .)
    $end            reduce using rule 10 (sentencia -> sent_if .)
    C_LLAVE         reduce using rule 10 (sentencia -> sent_if .)
    REGRESAR        reduce using rule 10 (sentencia -> sent_if .)


state 11

    (11) sentencia -> sent_for .

    VAR             reduce using rule 11 (sentencia -> sent_for .)
    CONS            reduce using rule 11 (sentencia -> sent_for .)
    IDENTIFICADORES reduce using rule 11 (sentencia -> sent_for .)
    PUNTO           reduce using rule 11 (sentencia -> sent_for .)
    METODO          reduce using rule 11 (sentencia -> sent_for .)
    SI              reduce using rule 11 (sentencia -> sent_for .)
    PARA            reduce using rule 11 (sentencia -> sent_for .)
    MIENTRAS        reduce using rule 11 (sentencia -> sent_for .)
    FUNCION         reduce using rule 11 (sentencia -> sent_for .)
    INTENTAR        reduce using rule 11 (sentencia -> sent_for .)
    $end            reduce using rule 11 (sentencia -> sent_for .)
    C_LLAVE         reduce using rule 11 (sentencia -> sent_for .)
    REGRESAR        reduce using rule 11 (sentencia -> sent_for .)


state 12

    (12) sentencia -> sent_while .

    VAR             reduce using rule 12 (sentencia -> sent_while .)
    CONS            reduce using rule 12 (sentencia -> sent_while .)
    IDENTIFICADORES reduce using rule 12 (sentencia -> sent_while .)
    PUNTO           reduce using rule 12 (sentencia -> sent_while .)
    METODO          reduce using rule 12 (sentencia -> sent_while .)
    SI              reduce using rule 12 (sentencia -> sent_while .)
    PARA            reduce using rule 12 (sentencia -> sent_while .)
    MIENTRAS        reduce using rule 12 (sentencia -> sent_while .)
    FUNCION         reduce using rule 12 (sentencia -> sent_while .)
    INTENTAR        reduce using rule 12 (sentencia -> sent_while .)
    $end            reduce using rule 12 (sentencia -> sent_while .)
    C_LLAVE         reduce using rule 12 (sentencia -> sent_while .)
    REGRESAR        reduce using rule 12 (sentencia -> sent_while .)


state 13

    (13) sentencia -> sent_fun .

    VAR             reduce using rule 13 (sentencia -> sent_fun .)
    CONS            reduce using rule 13 (sentencia -> sent_fun .)
    IDENTIFICADORES reduce using rule 13 (sentencia -> sent_fun .)
    PUNTO           reduce using rule 13 (sentencia -> sent_fun .)
    METODO          reduce using rule 13 (sentencia -> sent_fun .)
    SI              reduce using rule 13 (sentencia -> sent_fun .)
    PARA            reduce using rule 13 (sentencia -> sent_fun .)
    MIENTRAS        reduce using rule 13 (sentencia -> sent_fun .)
    FUNCION         reduce using rule 13 (sentencia -> sent_fun .)
    INTENTAR        reduce using rule 13 (sentencia -> sent_fun .)
    $end            reduce using rule 13 (sentencia -> sent_fun .)
    C_LLAVE         reduce using rule 13 (sentencia -> sent_fun .)
    REGRESAR        reduce using rule 13 (sentencia -> sent_fun .)


state 14

    (14) sentencia -> sent_try .

    VAR             reduce using rule 14 (sentencia -> sent_try .)
    CONS            reduce using rule 14 (sentencia -> sent_try .)
    IDENTIFICADORES reduce using rule 14 (sentencia -> sent_try .)
    PUNTO           reduce using rule 14 (sentencia -> sent_try .)
    METODO          reduce using rule 14 (sentencia -> sent_try .)
    SI              reduce using rule 14 (sentencia -> sent_try .)
    PARA            reduce using rule 14 (sentencia -> sent_try .)
    MIENTRAS        reduce using rule 14 (sentencia -> sent_try .)
    FUNCION         reduce using rule 14 (sentencia -> sent_try .)
    INTENTAR        reduce using rule 14 (sentencia -> sent_try .)
    $end            reduce using rule 14 (sentencia -> sent_try .)
    C_LLAVE         reduce using rule 14 (sentencia -> sent_try .)
    REGRESAR        reduce using rule 14 (sentencia -> sent_try .)


state 15

    (15) declarar_var -> VAR . IDENTIFICADORES
    (16) declarar_var -> VAR . IDENTIFICADORES OP_ASIGNACION valor

    IDENTIFICADORES shift and go to state 27


state 16

    (46) asignacion -> IDENTIFICADORES . OP_ASIGNACION valor
    (48) inst_fun -> IDENTIFICADORES . A_PARENTESIS atributo C_PARENTESIS

    OP_ASIGNACION   shift and go to state 28
    A_PARENTESIS    shift and go to state 29


state 17

    (47) declarar_cons -> CONS . IDENTIFICADORES OP_ASIGNACION LITERALES

    IDENTIFICADORES shift and go to state 30


state 18

    (55) metodo -> PUNTO . METODO A_PARENTESIS atributo C_PARENTESIS

    METODO          shift and go to state 31


state 19

    (56) metodo -> METODO . A_PARENTESIS atributo C_PARENTESIS

    A_PARENTESIS    shift and go to state 32


state 20

    (57) sent_if -> SI . A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else

    A_PARENTESIS    shift and go to state 33


state 21

    (64) sent_for -> PARA . A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE

    A_PARENTESIS    shift and go to state 34


state 22

    (70) sent_while -> MIENTRAS . A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE

    A_PARENTESIS    shift and go to state 35


state 23

    (71) sent_fun -> FUNCION . A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> FUNCION . A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE

    A_PARENTESIS    shift and go to state 36


state 24

    (73) sent_try -> INTENTAR . A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    A_LLAVE         shift and go to state 37


state 25

    (2) sentencia_sent -> sent_linea P_COMA . sentencia_sent
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    $end            reduce using rule 4 (sentencia_sent -> .)
    C_LLAVE         reduce using rule 4 (sentencia_sent -> .)
    REGRESAR        reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    sent_linea                     shift and go to state 3
    sentencia_sent                 shift and go to state 38
    sentencia                      shift and go to state 4
    declarar_var                   shift and go to state 5
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 26

    (3) sentencia_sent -> sentencia sentencia_sent .

    $end            reduce using rule 3 (sentencia_sent -> sentencia sentencia_sent .)
    C_LLAVE         reduce using rule 3 (sentencia_sent -> sentencia sentencia_sent .)
    REGRESAR        reduce using rule 3 (sentencia_sent -> sentencia sentencia_sent .)


state 27

    (15) declarar_var -> VAR IDENTIFICADORES .
    (16) declarar_var -> VAR IDENTIFICADORES . OP_ASIGNACION valor

    P_COMA          reduce using rule 15 (declarar_var -> VAR IDENTIFICADORES .)
    OP_ASIGNACION   shift and go to state 39


state 28

    (46) asignacion -> IDENTIFICADORES OP_ASIGNACION . valor
    (17) valor -> . expresion
    (18) valor -> . estructura_datos
    (19) valor -> . metodo
    (20) valor -> . IDENTIFICADORES
    (21) expresion -> . termino exp_e
    (31) estructura_datos -> . lista
    (32) estructura_datos -> . tupla
    (33) estructura_datos -> . diccionario
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (22) termino -> . factor term_ext
    (34) lista -> . A_CORCHETE dato dato_extra C_CORCHETE
    (35) lista -> . A_CORCHETE C_CORCHETE
    (36) tupla -> . A_PARENTESIS dato dato_extra C_PARENTESIS
    (39) diccionario -> . A_LLAVE LITERALES DOS_P dato element_ext C_LLAVE
    (40) diccionario -> . A_LLAVE C_LLAVE
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    IDENTIFICADORES shift and go to state 40
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    A_CORCHETE      shift and go to state 51
    A_PARENTESIS    shift and go to state 49
    A_LLAVE         shift and go to state 52
    LITERALES       shift and go to state 53

    valor                          shift and go to state 41
    expresion                      shift and go to state 42
    estructura_datos               shift and go to state 43
    metodo                         shift and go to state 44
    termino                        shift and go to state 45
    lista                          shift and go to state 46
    tupla                          shift and go to state 47
    diccionario                    shift and go to state 48
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 29

    (48) inst_fun -> IDENTIFICADORES A_PARENTESIS . atributo C_PARENTESIS
    (49) atributo -> . IDENTIFICADORES atributo_dos
    (50) atributo -> . LITERALES atributo_dos
    (51) atributo -> .

    IDENTIFICADORES shift and go to state 55
    LITERALES       shift and go to state 57
    C_PARENTESIS    reduce using rule 51 (atributo -> .)

    atributo                       shift and go to state 56

state 30

    (47) declarar_cons -> CONS IDENTIFICADORES . OP_ASIGNACION LITERALES

    OP_ASIGNACION   shift and go to state 58


state 31

    (55) metodo -> PUNTO METODO . A_PARENTESIS atributo C_PARENTESIS

    A_PARENTESIS    shift and go to state 59


state 32

    (56) metodo -> METODO A_PARENTESIS . atributo C_PARENTESIS
    (49) atributo -> . IDENTIFICADORES atributo_dos
    (50) atributo -> . LITERALES atributo_dos
    (51) atributo -> .

    IDENTIFICADORES shift and go to state 55
    LITERALES       shift and go to state 57
    C_PARENTESIS    reduce using rule 51 (atributo -> .)

    atributo                       shift and go to state 60

state 33

    (57) sent_if -> SI A_PARENTESIS . exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (58) exp_comparacion -> . dato OP_RELACIONAL dato exp_ext
    (59) exp_comparacion -> . LITERALES
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    LITERALES       shift and go to state 64
    IDENTIFICADORES shift and go to state 65
    A_PARENTESIS    shift and go to state 61

    exp_comparacion                shift and go to state 62
    dato                           shift and go to state 63
    expresion                      shift and go to state 66
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 34

    (64) sent_for -> PARA A_PARENTESIS . declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor

    VAR             shift and go to state 15

    declarar_var                   shift and go to state 67

state 35

    (70) sent_while -> MIENTRAS A_PARENTESIS . exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (58) exp_comparacion -> . dato OP_RELACIONAL dato exp_ext
    (59) exp_comparacion -> . LITERALES
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    LITERALES       shift and go to state 64
    IDENTIFICADORES shift and go to state 65
    A_PARENTESIS    shift and go to state 61

    exp_comparacion                shift and go to state 68
    dato                           shift and go to state 63
    expresion                      shift and go to state 66
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 36

    (71) sent_fun -> FUNCION A_PARENTESIS . atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> FUNCION A_PARENTESIS . atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (49) atributo -> . IDENTIFICADORES atributo_dos
    (50) atributo -> . LITERALES atributo_dos
    (51) atributo -> .

    IDENTIFICADORES shift and go to state 55
    LITERALES       shift and go to state 57
    C_PARENTESIS    reduce using rule 51 (atributo -> .)

    atributo                       shift and go to state 69

state 37

    (73) sent_try -> INTENTAR A_LLAVE . sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
